State,1/31/20 Total Confirmed,2/29/20 Total Confirmed,3/31/20 Total Confirmed,1/31/20 Total Confirmed Per 100K,2/29/20 Total Confirmed Per 100K,3/31/20 Total Confirmed Per 100K,1/31/20 Total Deaths,2/29/20 Total Deaths,3/31/20 Total Deaths,1/31/20 Total Deaths Per 100K,2/29/20 Total Deaths Per 100K,3/31/20 Total Deaths Per 100K,Population,Jan 2020 Unemployment,Feb 2020 Unemployment,Jan 2020 Change Non-Farm Employment,Feb 2020 Change Non-Farm Employment
Alabama,0,0,987,0.0,0.0,20.12977279054329,0,0,15,0.0,0.0,0.3059235986404755,4903185,2.7,2.7,-2.600000000000364,2.600000000000364
Alaska,0,0,119,0.0,0.0,16.266941883274438,0,0,1,0.0,0.0,0.1366969906157516,731545,6,5.8,-0.8000000000000114,2.0
Arizona,1,1,1289,0.013738684990775159,0.013738684990775159,17.709164953109184,0,0,12,0.0,0.0,0.16486421988930192,7278717,4.5,4.5,4.099999999999909,5.300000000000182
Arkansas,0,0,489,0.0,0.0,16.20383563677429,0,0,5,0.0,0.0,0.16568339096906226,3017804,3.5,3.5,-0.3999999999998636,-2.900000000000091
California,3,12,8210,0.007592587235600486,0.03037034894240195,20.778380401426663,0,0,173,0.0,0.0,0.43783919725296144,39512223,3.9,3.9,29.099999999998545,29.0
Colorado,0,0,2837,0.0,0.0,49.26428299543512,0,0,68,0.0,0.0,1.1808146787767315,5758736,2.5,2.5,0.3000000000001819,3.099999999999909
Connecticut,0,0,3051,0.0,0.0,85.57515846550362,0,0,67,0.0,0.0,1.879231601831774,3565287,3.7,3.8,3.2999999999999545,4.0
Delaware,0,0,319,0.0,0.0,32.75947765577696,0,0,7,0.0,0.0,0.7188600112552939,973764,4,3.9,3.400000000000034,1.3000000000000114
District of Columbia,0,0,495,0.0,0.0,70.13825028444957,0,0,9,0.0,0.0,1.2752409142627197,705749,5.2,5.2,0.7000000000000455,0.5
Florida,0,0,6739,0.0,0.0,31.376676229902614,0,0,85,0.0,0.0,0.3957586406798817,21477737,2.8,2.8,37.399999999999636,7.100000000000364
Georgia,0,0,3764,0.0,0.0,35.45116362040017,0,0,110,0.0,0.0,1.0360329432104192,10617423,3.1,3.1,11.199999999999818,-1.0
Hawaii,0,0,191,0.0,0.0,13.489919992767707,0,0,0,0.0,0.0,0.0,1415872,2.7,2.7,-0.10000000000002274,-0.5
Idaho,0,0,515,0.0,0.0,28.81820191207371,0,0,8,0.0,0.0,0.4476613889254168,1787065,2.8,2.7,0.0,2.7999999999999545
Illinois,2,2,5976,0.01578305122839093,0.01578305122839093,47.1597570704321,0,0,99,0.0,0.0,0.7812610358053511,12671821,3.5,3.4,16.0,-0.1999999999998181
Indiana,0,0,2158,0.0,0.0,32.05480986284017,0,0,49,0.0,0.0,0.7278432267280669,6732219,3.1,3.1,13.300000000000182,5.0
Iowa,0,0,495,0.0,0.0,15.689033840770572,0,0,6,0.0,0.0,0.1901701071608554,3155070,2.8,2.8,-0.40000000000009095,-1.2000000000000455
Kansas,0,0,434,0.0,0.0,14.897124031257873,0,0,9,0.0,0.0,0.30892653521041674,2913314,3.1,3.1,5.099999999999909,1.6000000000001364
Kentucky,0,0,614,0.0,0.0,13.7431723405003,0,0,9,0.0,0.0,0.2014471515708513,4467673,4.3,4.2,11.700000000000045,3.7999999999999545
Louisiana,0,0,5215,0.0,0.0,112.17963196476336,0,0,235,0.0,0.0,5.05507449889154,4648794,5.3,5.2,4.899999999999864,5.7999999999999545
Maine,0,0,297,0.0,0.0,22.094729105230428,0,0,5,0.0,0.0,0.37196513645169066,1344212,3.1,3.2,1.0,-0.8000000000000682
Maryland,0,0,1660,0.0,0.0,27.457622633020605,0,0,18,0.0,0.0,0.29773325746648843,6045680,3.3,3.3,12.600000000000364,3.899999999999636
Massachusetts,0,1,6287,0.0,0.014508517442792553,91.21504916283678,0,0,80,0.0,0.0,1.1606813954234043,6892503,2.8,2.8,10.599999999999909,11.400000000000091
Michigan,0,0,7502,0.0,0.0,75.1187285449266,0,0,259,0.0,0.0,2.593408516813648,9986857,3.8,3.6,1.300000000000182,12.899999999999636
Minnesota,0,0,629,0.0,0.0,11.153209996680637,0,0,9,0.0,0.0,0.15958488071562116,5639632,3.2,3.1,7.900000000000091,-4.5
Mississippi,0,0,937,0.0,0.0,31.483638755989706,0,0,20,0.0,0.0,0.6720093651225124,2976149,5.5,5.4,2.599999999999909,3.599999999999909
Missouri,0,0,1357,0.0,0.0,20.478780919450482,0,0,15,0.0,0.0,0.22636824892539215,6626371,3.5,3.5,11.900000000000091,5.5
Montana,0,0,198,0.0,0.0,18.52583043438394,0,0,5,0.0,0.0,0.4678240008682814,1068778,3.5,3.5,2.099999999999966,0.0
Nebraska,0,0,169,0.0,0.0,8.736523008589709,0,0,3,0.0,0.0,0.15508620725307176,1934408,2.9,2.9,3.5,1.2999999999999545
Nevada,0,0,1012,0.0,0.0,32.85547874847897,0,0,26,0.0,0.0,0.844113090375942,3080156,3.6,3.6,4.399999999999864,-1.0
New Hampshire,0,0,357,0.0,0.0,26.255579310603505,0,0,3,0.0,0.0,0.2206351202571723,1359711,2.6,2.6,5.399999999999977,-0.20000000000004547
New Jersey,0,0,15010,0.0,0.0,168.9898549794589,0,0,20,0.0,0.0,0.22516969351027166,8882190,3.8,3.8,14.400000000000546,3.0999999999994543
New Mexico,0,0,315,0.0,0.0,15.022684253222367,0,0,4,0.0,0.0,0.1907642444853634,2096829,4.8,4.8,5.2000000000000455,-0.6000000000000227
New York,0,0,75833,0.0,0.0,320.94460549350947,0,0,2739,0.0,0.0,11.592146881261757,23628065,3.8,3.7,30.69999999999891,10.300000000001091
North Carolina,0,0,1535,0.0,0.0,14.635656998933266,0,0,12,0.0,0.0,0.11441555960078124,10488084,3.6,3.6,14.800000000000182,5.900000000000546
North Dakota,0,0,122,0.0,0.0,16.009196102154416,0,0,3,0.0,0.0,0.39366875661035455,762062,2.3,2.2,0.9000000000000341,0.7999999999999545
Ohio,0,0,2199,0.0,0.0,18.812397874943322,0,0,55,0.0,0.0,0.4705238213378276,11689100,4.1,4.1,4.900000000000546,7.800000000000182
Oklahoma,0,0,566,0.0,0.0,14.3038703088802,0,0,23,0.0,0.0,0.5812526803961919,3956971,3.3,3.2,-4.0,1.0
Oregon,0,1,690,0.0,0.023709396768930826,16.35948377056227,0,0,18,0.0,0.0,0.4267691418407549,4217737,3.3,3.3,-0.2999999999999545,3.099999999999909
Pennsylvania,0,0,4963,0.0,0.0,38.767413407400994,0,0,63,0.0,0.0,0.49211103055939204,12801989,4.7,4.7,17.100000000000364,15.599999999999454
Puerto Rico,0,0,239,0.0,0.0,8.147519881312112,0,0,8,0.0,0.0,0.2727203307552171,2933408,8.9,8.8,2.5,-0.5
Rhode Island,0,0,304,0.0,0.0,28.696544426309824,0,0,0,0.0,0.0,0.0,1059361,3.4,3.4,1.1999999999999886,1.6000000000000227
South Carolina,0,0,1083,0.0,0.0,21.03437868174461,0,0,22,0.0,0.0,0.4272911643567695,5148714,2.4,2.5,5.599999999999909,3.100000000000364
South Dakota,0,0,108,0.0,0.0,12.20809374007386,0,0,1,0.0,0.0,0.11303790500068388,884659,3.4,3.3,0.8999999999999773,0.10000000000002274
Tennessee,0,0,1894,0.0,0.0,27.733954355241213,0,0,12,0.0,0.0,0.17571671186002874,6829174,3.3,3.4,8.400000000000091,4.800000000000182
Texas,0,0,3809,0.0,0.0,13.136348573095605,0,0,54,0.0,0.0,0.1862333481089952,28995881,3.5,3.5,28.899999999999636,50.399999999999636
Utah,0,0,866,0.0,0.0,27.012206647747725,0,0,5,0.0,0.0,0.15595962267752728,3205958,2.5,2.5,1.2999999999999545,4.600000000000136
Vermont,0,0,282,0.0,0.0,45.19310436562184,0,0,5,0.0,0.0,0.8012961766954225,623989,2.4,2.4,-0.9000000000000341,0.5
Virginia,0,0,1249,0.0,0.0,14.632970766042463,0,0,15,0.0,0.0,0.175736238183056,8535519,2.7,2.6,7.799999999999727,11.100000000000364
Washington,1,7,5158,0.013132160885254724,0.09192512619678307,67.73568584614387,0,1,225,0.0,0.013132160885254724,2.954736199182313,7614893,3.9,3.8,7.700000000000273,3.5
West Virginia,0,0,162,0.0,0.0,9.039437055107646,0,0,1,0.0,0.0,0.05579899416733114,1792147,5,4.9,2.6000000000000227,-2.5
Wisconsin,0,0,1412,0.0,0.0,24.251026289005594,0,0,25,0.0,0.0,0.4293736949186543,5822434,3.5,3.5,5.599999999999909,5.099999999999909
Wyoming,0,0,109,0.0,0.0,18.833400430922023,0,0,0,0.0,0.0,0.0,578759,3.7,3.7,-0.5999999999999659,0.0999999999999659
