Date,Alabama Per 100K Residents,Alaska Per 100K Residents,Arkansas Per 100K Residents,Arizona Per 100K Residents,California Per 100K Residents,Colorado Per 100K Residents,Connecticut Per 100K Residents,Delaware Per 100K Residents,District of Columbia Per 100K Residents,Florida Per 100K Residents,Georgia Per 100K Residents,Hawaii Per 100K Residents,Idaho Per 100K Residents,Illinois Per 100K Residents,Indiana Per 100K Residents,Iowa Per 100K Residents,Kansas Per 100K Residents,Kentucky Per 100K Residents,Louisiana Per 100K Residents,Maine Per 100K Residents,Maryland Per 100K Residents,Massachusetts Per 100K Residents,Michigan Per 100K Residents,Minnesota Per 100K Residents,Mississippi Per 100K Residents,Missouri Per 100K Residents,Montana Per 100K Residents,North Carolina Per 100K Residents,North Dakota Per 100K Residents,Nebraska Per 100K Residents,New Hampshire Per 100K Residents,New Jersey Per 100K Residents,New Mexico Per 100K Residents,Nevada Per 100K Residents,New York Per 100K Residents,Ohio Per 100K Residents,Oklahoma Per 100K Residents,Oregon Per 100K Residents,Pennsylvania Per 100K Residents,Puerto Rico Per 100K Residents,Rhode Island Per 100K Residents,South Carolina Per 100K Residents,South Dakota Per 100K Residents,Tennessee Per 100K Residents,Texas Per 100K Residents,Utah Per 100K Residents,Vermont Per 100K Residents,Virginia Per 100K Residents,Washington Per 100K Residents,West Virginia Per 100K Residents,Wisconsin Per 100K Residents,Wyoming Per 100K Residents,Total Per 100K Residents,Alabama Percent of Labor Force,Alaska Percent of Labor Force,Arkansas Percent of Labor Force,Arizona Percent of Labor Force,California Percent of Labor Force,Colorado Percent of Labor Force,Connecticut Percent of Labor Force,Delaware Percent of Labor Force,District of Columbia Percent of Labor Force,Florida Percent of Labor Force,Georgia Percent of Labor Force,Hawaii Percent of Labor Force,Idaho Percent of Labor Force,Illinois Percent of Labor Force,Indiana Percent of Labor Force,Iowa Percent of Labor Force,Kansas Percent of Labor Force,Kentucky Percent of Labor Force,Louisiana Percent of Labor Force,Maine Percent of Labor Force,Maryland Percent of Labor Force,Massachusetts Percent of Labor Force,Michigan Percent of Labor Force,Minnesota Percent of Labor Force,Mississippi Percent of Labor Force,Missouri Percent of Labor Force,Montana Percent of Labor Force,North Carolina Percent of Labor Force,North Dakota Percent of Labor Force,Nebraska Percent of Labor Force,New Hampshire Percent of Labor Force,New Jersey Percent of Labor Force,New Mexico Percent of Labor Force,Nevada Percent of Labor Force,New York Percent of Labor Force,Ohio Percent of Labor Force,Oklahoma Percent of Labor Force,Oregon Percent of Labor Force,Pennsylvania Percent of Labor Force,Puerto Rico Percent of Labor Force,Rhode Island Percent of Labor Force,South Carolina Percent of Labor Force,South Dakota Percent of Labor Force,Tennessee Percent of Labor Force,Texas Percent of Labor Force,Utah Percent of Labor Force,Vermont Percent of Labor Force,Virginia Percent of Labor Force,Washington Percent of Labor Force,West Virginia Percent of Labor Force,Wisconsin Percent of Labor Force,Wyoming Percent of Labor Force,Total Percent of Labor Force
2/15/2020,390.48088130470296,1032.4723701207718,452.1168372763771,362.61885164651954,826.2304047028688,292.73785080614914,813.9877659217898,546.9497742779565,543.3943229108366,181.88601527246564,616.8445959061818,661.7829860326358,745.6919586025131,601.5946721469629,361.2181956647578,755.4824457143582,525.2094350282873,518.6145002107361,293.9902262823434,557.947704677536,414.2958277646187,696.4668713238137,646.0190628543095,586.3680467094307,255.80036483388432,613.2014039056974,769.6640462284965,245.30695978407496,672.3862362904855,323.7683053419961,293.3711649019534,844.2625073320881,290.24779798448037,559.4197177026099,621.6886571117864,490.65368591251683,351.6578716396961,842.3237390098054,993.0644370964543,426.2618769704044,845.5096987712403,460.6004528509449,240.657699746456,278.7306341879706,357.2886783471073,304.7762946364238,657.2231241255855,247.03828788852795,739.8002834708249,620.9870060882283,898.2154198742313,755.7549860995682,546.7329093216936,0.00853221103518902,0.021866007376484416,0.009978950879045812,0.007305169194626823,0.016727917270743724,0.005290575225307641,0.015032955329522216,0.01088923282635497,0.009255683737992952,0.0037362978104328835,0.012701793432800621,0.014004450934352455,0.014945326080861325,0.011913561860099061,0.007160701476662792,0.013599092633121174,0.01022447606325931,0.01111828230456032,0.006477723966583343,0.010790994267823845,0.007635184093991381,0.012517624259011872,0.013033729474507389,0.010594763202925486,0.005963847163196961,0.013057782930948935,0.015309227410700826,0.005030316218957183,0.012667678630585374,0.006008152207801676,0.005117455153311978,0.01642968662019816,0.006328324189878841,0.011048834553465113,0.015378639841578851,0.00983914904990701,0.007544945699706282,0.016873715247565382,0.019385170554948768,0.01192229910439735,0.016038979178156762,0.009914998175038287,0.004558300860703122,0.00565522974315126,0.007295649764867952,0.005991920014521407,0.012056552020155991,0.004724924300599836,0.014216675919850603,0.013798841189956319,0.016821058583586974,0.014868801691521655,0.011109390633592387
2/22/2020,425.86604421411795,1138.1391438667479,487.0760327708492,405.90944805245215,914.7574410075587,325.0713350985355,882.2852129435864,611.8525638655773,603.1889524462663,204.51875353534686,664.2195568548037,733.8233964652172,808.0288070103774,694.8093727018397,405.46809306114375,838.8720377043933,576.4912398732166,574.75110644848,332.6669239376922,612.7753657905151,458.955816384592,830.8737769138439,705.5172613365746,649.1203681374955,283.5879520817002,659.4258003362625,844.0480623665533,272.49972444919393,729.468205998987,349.25413873391756,326.02516270001496,938.7887446677001,325.3961100309086,626.0397200661265,681.5496740846108,543.7629928737028,389.7931018448202,925.6385592558285,1091.7287930805128,473.6470344391234,1026.8454285177575,496.0267748412516,262.2479396015866,305.89350922966673,398.8359588039419,336.2177545682133,754.9812576824271,271.39533050069946,813.1434020149726,688.3363920481969,1002.9482515387895,822.967763784235,605.9379308813294,0.009305395311071865,0.024103849783742783,0.0107505569459905,0.008177283619582082,0.01852024170119304,0.0058749298978383584,0.01629429181783711,0.012181383623624278,0.01027417097070039,0.0042012189330877985,0.013677317854753917,0.015528948261251015,0.016194695227948187,0.013759520863306205,0.008037900658296909,0.015100150391039523,0.01122280082886348,0.012321763185865338,0.0073299188661162945,0.011851389304542001,0.008458236637360915,0.01493332443265336,0.01423413278739427,0.011728600542281175,0.006611699731693465,0.014042105750270584,0.016788784399699993,0.005587936782408127,0.013743096312924296,0.006481091540141805,0.005687059086144897,0.01826920506774625,0.007094669067949939,0.012364614746356436,0.016859414840518838,0.010904157633622293,0.008363150734622326,0.018542706025845134,0.021311153700652116,0.013247634657429364,0.019478845093221977,0.01067759386010132,0.004967241896116131,0.006206343542654574,0.0081440237136258,0.006610060980096842,0.013849894310401092,0.005190783999971318,0.01562610407308333,0.015295399848980245,0.01878241112560987,0.016191152825038326,0.012312412622505165
2/29/2020,457.9880220713679,1257.6123136649146,534.0638424496752,448.30702993398427,1020.2387246093443,354.26176855476615,962.0263389735526,665.6643704224022,667.2343850292384,227.11424392616408,716.3791063047973,807.9120146453918,863.8745652788231,765.6752727173151,439.2756682454923,909.8688777111126,628.5625236414612,624.5085528864803,365.12695550717024,676.9021553147867,502.39179050164745,901.4577142730298,759.7785769837297,709.5853062753031,308.58670046425766,700.6550040738739,909.0755984872443,289.34741560040897,777.1021255488398,375.20523074759825,391.7744285366523,1026.3009460504672,357.87372265454167,701.4904439904991,813.6298930953509,628.5941603716283,426.63946741080485,1018.9587449383401,1185.8157353517488,517.8277280214685,1109.347993743398,534.4247126564031,280.2209664966953,335.3846307035082,442.60769314096717,363.8226077821356,893.284977780057,309.6706831769691,888.9159703228922,750.1616775855998,1100.1241061727794,904.3487876646411,670.4351128989367,0.010007277290619693,0.026634088158831806,0.011787654010376823,0.009031407743800403,0.020655822981740415,0.006402481028087626,0.017766973393311136,0.01325272384161339,0.011365062509050538,0.004665374910920405,0.014751364425087385,0.01709678913960061,0.01731396848539225,0.015162899787180243,0.008708093789347345,0.016378131910513908,0.012236494717365171,0.013388484876112968,0.008045136943644228,0.013091634245723889,0.009258731444356618,0.01620193209076712,0.01532887959865883,0.012821108405294145,0.00719453203031668,0.014920058718728549,0.018082233591340778,0.005933419088024473,0.014640513827151948,0.006962664653396865,0.006833964302254426,0.019972227565696617,0.007802784213087549,0.013854806348831796,0.020126667821777255,0.012605289256708757,0.009153702716668446,0.02041212768301904,0.02314778318287813,0.01448334320183907,0.021043885598046028,0.01150415727532589,0.0053076692502034,0.006804695667829601,0.009037819858527817,0.007152774030230037,0.01638703266528883,0.005922849241840789,0.017082218745268257,0.016669208460578018,0.020602242657713103,0.017792251498268026,0.013622969162239476
3/7/2020,491.9047517073086,1369.0203610167523,595.1347403608717,494.42779544801647,1130.0401903481868,386.6473476123927,1032.9042234187598,718.8600112552939,733.9719928756541,251.90735876875667,759.4121473732373,897.9625276861185,916.3628631303283,834.5446167523988,472.2959844295023,980.2635123784893,675.4163814817078,679.6379233663699,401.6525576310759,730.0931698273785,546.6382607084729,969.8218484634683,811.3463525111054,771.4333133793127,338.1215120613921,745.8381065593823,975.8808658112348,313.8990877647433,832.6094202308999,401.1046273588612,428.17922337908567,1116.3237895158738,390.7805548282669,776.4541795935012,873.029594255814,684.5864951108297,466.2910089560929,1117.447579116479,1281.3243317112676,563.6106535470007,1175.4255631460853,571.1134858141276,301.13297892182186,365.1393272451398,492.11472484660834,395.48241118567364,964.7605967412887,339.2763814362079,975.7983467397376,807.802038560453,1186.891942441941,996.6151714271399,729.9536800030638,0.01074837553315178,0.028993520968554405,0.013135587642015742,0.009960537583398883,0.022878870965246052,0.006987777195794278,0.019075966126769758,0.014311796805198045,0.012501810107641068,0.005174674433269186,0.01563748193679804,0.01900241079822381,0.018365950765434867,0.016526740307074312,0.009362680489841686,0.017645273408171323,0.01314861875019629,0.01457037220093524,0.00884993501895399,0.014120375699256428,0.0100741631308431,0.017430643146272157,0.01636928300851535,0.013938606184235272,0.007883120189577172,0.015882207762492512,0.019411043264479653,0.00643688085200981,0.01568626481480566,0.007443278457661378,0.007468995713858694,0.02172410816438582,0.008520257708160898,0.01533537967504333,0.021596031305241813,0.013728111611801626,0.010004440754960877,0.02238508946246528,0.025012164144204613,0.01576386525055993,0.022297350533259798,0.012293928793464087,0.005703763970367833,0.007408395527986331,0.010048727805271314,0.007775207641399746,0.017698230470943446,0.0064890962164977075,0.018751829606823804,0.01795002461200446,0.022227161162517904,0.019607509866643096,0.014832362269253592
3/14/2020,529.0030867691103,1522.120990506394,640.9296296247205,547.2393005525562,1275.8330504461874,426.951330986522,1129.390144468033,767.3317148713652,905.846129431285,281.9989834124517,810.6957780621531,1010.1901866835419,974.0552246280913,920.3255001787036,510.8568215026873,1050.911707188747,735.657055847739,741.9746252691278,450.1597618651203,777.2583491294528,610.5516666446123,1077.8957948948298,864.7966021742375,842.5372435648284,376.66124915116814,806.4444324050072,1052.323307553112,347.58493543720664,887.066931561999,442.2024722809253,475.3951391141206,1222.9078639389609,432.224086942712,982.8073643023275,933.4323398890259,744.8648741134904,512.6901359651107,1218.6629939230445,1401.9227793431162,603.56418200264,1280.0169158577671,611.7644134049784,322.6101808719518,404.7048735322896,547.9019589023696,436.18787270450827,1070.3714328297456,370.97919880443123,1162.8003177457647,856.0681685151943,1276.0299215070536,1085.9442358563754,804.8163263599752,0.011558993514610509,0.03223593170093393,0.014146355020705373,0.01102445629159565,0.025830603180016724,0.007716180630243147,0.020857895293013386,0.015276820818348542,0.015429357532461264,0.005792815806591283,0.016693491972093407,0.021377338496696176,0.019522234060449728,0.018225485173723622,0.010127101126136472,0.018916979125541144,0.014321349649550588,0.015906773418811828,0.00991873340518692,0.015032574414696472,0.011252042770687502,0.019373060092888677,0.01744766619333362,0.015223344169772519,0.008781653316621296,0.01717278577176308,0.020931543968897664,0.007127649944110856,0.01671223800600256,0.00820592910514698,0.008292612211333322,0.023798276952253585,0.009423858385289505,0.019410963937234977,0.023090206982905235,0.014936882629981055,0.010999950658278213,0.024412671031183625,0.027366312967458038,0.0168813424218934,0.024281406459283877,0.013168990618484333,0.006110563953239412,0.008211149968017573,0.011187874231361371,0.008575479427189371,0.01963562812548692,0.007095453285520905,0.02234542976833392,0.019022537652647123,0.023896465802252048,0.021364979110931322,0.016353540833893565
3/21/2020,751.1444091952476,2594.782275868197,948.2723198723311,950.4422276618257,1747.4162362365691,770.3252936060969,1833.4007893333692,1873.9653550552289,2955.016585216557,627.9991229988523,925.0361410673758,1632.9159698051799,1734.2961783706805,1820.859054117005,1398.4542095258637,2348.8860785973056,1544.461050199189,1839.2572598755548,2008.3703429319519,2373.6583217528187,1321.489063265009,3231.7142263122696,2146.5411990979746,2895.3839541303405,562.1022334567255,1443.9879686784818,2488.449425418562,1244.6315265972316,1630.051098204608,1253.8202902386674,2636.074871792609,2526.8092666335665,1295.6707485445882,3979.3439033607388,1272.0085203760866,2424.2841621681737,1066.8008433723676,1931.2252044164916,4350.300566576022,1290.4103350096543,4663.849244969373,1229.8993496240032,521.669931578156,962.2686433234825,1083.9298174799378,1050.3568668086107,1676.792379352841,913.1489250975834,2868.7862061883206,1053.3734118908774,2152.4846825228074,1717.122325527551,1674.3355896960036,0.01641289733761682,0.05495307189466797,0.02092990598839446,0.019147215461251938,0.03537830860609844,0.013921889166560225,0.03385976217461663,0.03730880972875056,0.05033305980595646,0.012900341704113333,0.019047938588895197,0.03455527274303402,0.034759154376717324,0.03605902442973275,0.027722615425749313,0.04228121983336034,0.0300666819466932,0.03943079385111483,0.04425204493598111,0.045907767213794054,0.024354124758304525,0.05808371663190273,0.043307448500536264,0.052315107461444244,0.013105109574822272,0.03074892087625619,0.049497229785436324,0.025522676406647727,0.030709973448308257,0.023267080256749458,0.04598268865885215,0.049172720616234296,0.02824973900601846,0.07859414144380586,0.03146552649225195,0.04861451955983991,0.022888594525454636,0.038686959264086204,0.08492028845070354,0.0360920335891517,0.08847134579158102,0.026475114671563334,0.009880957478696528,0.0195236891290352,0.02213328548392526,0.020650078248796833,0.03076023013579423,0.01746514511227129,0.05512920809569474,0.023406822174858063,0.04031000820500219,0.03378284206912259,0.034021819064699046
3/28/2020,2402.805523348599,4477.646624609559,1868.0139598197895,2172.360870741368,4425.891198275532,1844.1373245795608,2765.359422677613,3839.22593153988,5203.549703931568,1691.816973082406,2185.4173088893604,5065.147131944131,3577.5979049447,3228.8729457273744,3465.7369286412104,4122.729448158044,3409.347567752738,4371.873232441139,4103.537390557637,4141.980580444156,2732.6950814465868,5863.892986336024,5193.896337956977,4829.818683204861,1637.8212246765872,3017.8660385903536,4431.135371424187,2885.9704022202723,3180.8435534116647,2531.989115016067,4943.77113960246,4848.9055064122695,2623.819109712809,6315.00482443097,2823.5321004915127,4770.812124115629,2273.3803204521846,3057.374132147168,7511.348431872579,2837.893671797445,7288.072715533232,2520.9984473792874,1290.4407234878072,2316.751630577871,2036.4271739148055,1940.3248576556523,4021.8657700696644,2231.135564222867,5269.988691896261,1863.7422041830273,4057.770341407047,2822.2455287952325,3465.6308138244626,0.05250255462758588,0.09482893388377116,0.04123009366054307,0.043763482346533045,0.08960689584001802,0.033328615396396144,0.05107143671147044,0.07643521765176127,0.0886325240140947,0.034753260401641735,0.04500115492006615,0.10718710813319324,0.07170302248640162,0.06394235081910134,0.06870392422224028,0.07421135988644222,0.06637122312157577,0.09372611212814096,0.09041655172936792,0.0801080250466171,0.05036167062595585,0.10539196065204087,0.10478922942066904,0.08726734948942078,0.03818491608076614,0.06426377923403424,0.08813879175095798,0.05918031732364028,0.05992672326412753,0.04698599504804699,0.08623726569585972,0.09436164371796563,0.057207593157174524,0.12472467684194799,0.0698453844345882,0.09566978283466239,0.04877618974548889,0.06124635709753289,0.14662570223059374,0.07937425092320587,0.13825181036149928,0.05426763011266264,0.02444225581295765,0.04700510500723281,0.04158278818482059,0.03814690169105707,0.07377986576391972,0.04267333106715035,0.10127290163024277,0.041413882162434267,0.07599067119233702,0.05552515016673862,0.070420210391866
4/4/2020,4579.737456367647,6472.055717693374,3925.3377621608297,3991.7474466997414,6751.2830143725405,2648.584689417956,3703.965487210426,5775.115941850387,7375.568367790815,2482.79881628125,5859.868256167245,8815.556773493649,5306.913850363585,4815.393146730845,5352.336280207165,6157.359424672036,5101.784428317716,7003.556437545899,6267.9912252511085,6441.469053988508,4543.839568088288,7889.963921669675,9084.549823833464,6784.910788505349,3178.469895156459,4398.078525938256,6418.825986313341,4196.238321508486,5165.590201322202,3930.556532024268,7826.883801043016,7267.633320160906,3870.081918935688,8889.062761756222,4281.336622359893,6705.871281792439,3803.1868315436227,4546.039736474797,9680.07393226162,5106.75637347413,9954.11384787622,4202.447446100133,2210.3431943833725,3959.4978836386367,3123.364315090133,2970.906044308753,6661.976413045743,3957.673809876119,7518.897507817904,2672.492825644325,5858.099894305371,3952.7679051211294,5315.164219642697,0.10006965343073226,0.1370671236921794,0.08663856216511931,0.0804160907463982,0.13668693755758737,0.04786718390319421,0.06840587787983582,0.11497688644815961,0.1256287107206642,0.05100158891886662,0.12066383758119592,0.18655214005048776,0.1063623619133068,0.09536069182517712,0.1061034099756304,0.11083579991373625,0.09931861327745209,0.1501452766494478,0.13810771023098367,0.12458130942240843,0.083739804436619,0.14180660682523957,0.18328493942326904,0.12259283833863194,0.07410430661365817,0.09365463669714864,0.1276755322217735,0.08604894743253075,0.0973191196902797,0.07293914047833065,0.1365291877114366,0.1414310559615866,0.08438008210392343,0.1755636790804415,0.10590692495776954,0.1344738028989575,0.08159873685192225,0.09106781213072272,0.18896043111770303,0.14283303346424597,0.18882553916898856,0.09046291314060233,0.041866141395109836,0.08033516037708661,0.06377748166105239,0.058408188896029674,0.12221186722211279,0.0756955908250512,0.14448998132539242,0.05938498506541089,0.10970580033508316,0.07776716421969386,0.10800197791452212
